[INFO] Scanning for projects...
Progress (3): 112/510 kB | 84/217 kB | 16/247 kB
Progress (3): 112/510 kB | 84/217 kB | 32/247 kB
Progress (3): 112/510 kB | 88/217 kB | 32/247 kB
Progress (3): 112/510 kB | 92/217 kB | 32/247 kB
Progress (3): 112/510 kB | 92/217 kB | 49/247 kB
Progress (3): 112/510 kB | 92/217 kB | 65/247 kB
Progress (3): 112/510 kB | 97/217 kB | 65/247 kB
Progress (3): 117/510 kB | 97/217 kB | 65/247 kB
Progress (3): 117/510 kB | 101/217 kB | 65/247 kB
Progress (3): 121/510 kB | 101/217 kB | 65/247 kB
Progress (3): 123/510 kB | 101/217 kB | 65/247 kB
Progress (3): 123/510 kB | 101/217 kB | 81/247 kB
Progress (3): 127/510 kB | 101/217 kB | 81/247 kB
Progress (3): 127/510 kB | 105/217 kB | 81/247 kB
Progress (3): 131/510 kB | 105/217 kB | 81/247 kB
Progress (3): 131/510 kB | 105/217 kB | 98/247 kB
Progress (3): 131/510 kB | 109/217 kB | 98/247 kB
Progress (3): 131/510 kB | 109/217 kB | 114/247 kB
Progress (3): 131/510 kB | 113/217 kB | 114/247 kB
Progress (3): 131/510 kB | 118/217 kB | 114/247 kB
Progress (3): 131/510 kB | 118/217 kB | 131/247 kB
Progress (3): 131/510 kB | 122/217 kB | 131/247 kB
Progress (3): 131/510 kB | 122/217 kB | 131/247 kB
Progress (3): 131/510 kB | 122/217 kB | 147/247 kB
Progress (4): 131/510 kB | 122/217 kB | 147/247 kB | 7.7/242 kB
Progress (4): 131/510 kB | 122/217 kB | 147/247 kB | 16/242 kB 
Progress (4): 131/510 kB | 122/217 kB | 147/247 kB | 32/242 kB
Progress (4): 131/510 kB | 127/217 kB | 147/247 kB | 32/242 kB
Progress (4): 131/510 kB | 127/217 kB | 147/247 kB | 49/242 kB
Progress (4): 131/510 kB | 127/217 kB | 163/247 kB | 49/242 kB
Progress (4): 131/510 kB | 127/217 kB | 163/247 kB | 65/242 kB
Progress (4): 131/510 kB | 127/217 kB | 180/247 kB | 65/242 kB
Progress (4): 135/510 kB | 127/217 kB | 180/247 kB | 65/242 kB
Progress (4): 135/510 kB | 127/217 kB | 196/247 kB | 65/242 kB
Progress (4): 135/510 kB | 127/217 kB | 196/247 kB | 81/242 kB
Progress (4): 135/510 kB | 127/217 kB | 213/247 kB | 81/242 kB
Progress (4): 140/510 kB | 127/217 kB | 213/247 kB | 81/242 kB
Progress (4): 140/510 kB | 131/217 kB | 213/247 kB | 81/242 kB
Progress (4): 144/510 kB | 131/217 kB | 213/247 kB | 81/242 kB
Progress (4): 144/510 kB | 131/217 kB | 213/247 kB | 98/242 kB
Progress (4): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 1.4/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 2.7/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 4.1/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 5.5/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 6.8/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 8.2/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 98/242 kB | 9.6/35 kB
Progress (5): 144/510 kB | 131/217 kB | 229/247 kB | 114/242 kB | 9.6/35 kB
Progress (5): 144/510 kB | 131/217 kB | 245/247 kB | 114/242 kB | 9.6/35 kB
Progress (5): 144/510 kB | 131/217 kB | 245/247 kB | 114/242 kB | 11/35 kB 
Progress (5): 144/510 kB | 131/217 kB | 247 kB | 114/242 kB | 11/35 kB    
Progress (5): 144/510 kB | 131/217 kB | 247 kB | 114/242 kB | 12/35 kB
Progress (5): 144/510 kB | 131/217 kB | 247 kB | 114/242 kB | 17/35 kB
Progress (5): 144/510 kB | 131/217 kB | 247 kB | 131/242 kB | 17/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 131/242 kB | 17/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 131/242 kB | 21/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 131/242 kB | 25/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 147/242 kB | 25/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 147/242 kB | 29/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 147/242 kB | 33/35 kB
Progress (5): 160/510 kB | 131/217 kB | 247 kB | 147/242 kB | 35 kB   
Progress (5): 160/510 kB | 147/217 kB | 247 kB | 147/242 kB | 35 kB
Progress (5): 177/510 kB | 147/217 kB | 247 kB | 147/242 kB | 35 kB
Progress (5): 177/510 kB | 147/217 kB | 247 kB | 163/242 kB | 35 kB
Progress (5): 177/510 kB | 147/217 kB | 247 kB | 180/242 kB | 35 kB
Progress (5): 193/510 kB | 147/217 kB | 247 kB | 180/242 kB | 35 kB
Progress (5): 193/510 kB | 147/217 kB | 247 kB | 196/242 kB | 35 kB
Progress (5): 193/510 kB | 164/217 kB | 247 kB | 196/242 kB | 35 kB
Progress (5): 209/510 kB | 164/217 kB | 247 kB | 196/242 kB | 35 kB
Progress (5): 209/510 kB | 164/217 kB | 247 kB | 213/242 kB | 35 kB
Progress (5): 209/510 kB | 164/217 kB | 247 kB | 229/242 kB | 35 kB
Progress (5): 209/510 kB | 164/217 kB | 247 kB | 242 kB | 35 kB    
Progress (5): 209/510 kB | 180/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 226/510 kB | 180/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 226/510 kB | 196/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 242/510 kB | 196/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 258/510 kB | 196/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 258/510 kB | 213/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 262/510 kB | 213/217 kB | 247 kB | 242 kB | 35 kB
Progress (5): 262/510 kB | 217 kB | 247 kB | 242 kB | 35 kB    
Progress (5): 279/510 kB | 217 kB | 247 kB | 242 kB | 35 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar (247 kB at 378 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar (35 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar
Progress (3): 295/510 kB | 217 kB | 242 kB
Progress (3): 311/510 kB | 217 kB | 242 kB
Progress (3): 328/510 kB | 217 kB | 242 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar (242 kB at 361 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar (217 kB at 316 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar
Progress (1): 344/510 kB
Progress (1): 360/510 kB
Progress (1): 377/510 kB
Progress (1): 393/510 kB
Progress (1): 410/510 kB
Progress (1): 426/510 kB
Progress (1): 442/510 kB
Progress (1): 459/510 kB
Progress (1): 475/510 kB
Progress (1): 492/510 kB
Progress (1): 508/510 kB
Progress (1): 510 kB    
Progress (2): 510 kB | 7.7/54 kB
Progress (2): 510 kB | 16/54 kB 
Progress (2): 510 kB | 32/54 kB
Progress (3): 510 kB | 32/54 kB | 7.7/35 kB
Progress (3): 510 kB | 32/54 kB | 16/35 kB 
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar (510 kB at 670 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar
Progress (2): 32/54 kB | 32/35 kB
Progress (2): 49/54 kB | 32/35 kB
Progress (2): 49/54 kB | 35 kB   
Progress (2): 54 kB | 35 kB   
Progress (3): 54 kB | 35 kB | 3.8/225 kB
Progress (3): 54 kB | 35 kB | 8.0/225 kB
Progress (3): 54 kB | 35 kB | 12/225 kB 
Progress (3): 54 kB | 35 kB | 16/225 kB
Progress (3): 54 kB | 35 kB | 21/225 kB
Progress (3): 54 kB | 35 kB | 25/225 kB
Progress (3): 54 kB | 35 kB | 29/225 kB
Progress (3): 54 kB | 35 kB | 33/225 kB
Progress (3): 54 kB | 35 kB | 38/225 kB
Progress (3): 54 kB | 35 kB | 42/225 kB
Progress (3): 54 kB | 35 kB | 46/225 kB
Progress (3): 54 kB | 35 kB | 50/225 kB
Progress (3): 54 kB | 35 kB | 55/225 kB
Progress (4): 54 kB | 35 kB | 55/225 kB | 0/1.1 MB
Progress (4): 54 kB | 35 kB | 55/225 kB | 0/1.1 MB
Progress (4): 54 kB | 35 kB | 55/225 kB | 0/1.1 MB
Progress (4): 54 kB | 35 kB | 59/225 kB | 0/1.1 MB
Progress (4): 54 kB | 35 kB | 59/225 kB | 0/1.1 MB
Progress (4): 54 kB | 35 kB | 63/225 kB | 0/1.1 MB
Progress (4): 54 kB | 35 kB | 63/225 kB | 0.1/1.1 MB
Progress (4): 54 kB | 35 kB | 63/225 kB | 0.1/1.1 MB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar (54 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar
Progress (3): 35 kB | 63/225 kB | 0.1/1.1 MB
Progress (3): 35 kB | 63/225 kB | 0.1/1.1 MB
Progress (3): 35 kB | 63/225 kB | 0.1/1.1 MB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar
Progress (2): 63/225 kB | 0.1/1.1 MB
Progress (2): 63/225 kB | 0.2/1.1 MB
Progress (2): 63/225 kB | 0.2/1.1 MB
Progress (2): 63/225 kB | 0.2/1.1 MB
Progress (2): 63/225 kB | 0.2/1.1 MB
Progress (2): 63/225 kB | 0.2/1.1 MB
Progress (2): 63/225 kB | 0.2/1.1 MB
Progress (2): 63/225 kB | 0.3/1.1 MB
Progress (2): 63/225 kB | 0.3/1.1 MB
Progress (2): 63/225 kB | 0.3/1.1 MB
Progress (2): 67/225 kB | 0.3/1.1 MB
Progress (2): 67/225 kB | 0.3/1.1 MB
Progress (2): 71/225 kB | 0.3/1.1 MB
Progress (2): 71/225 kB | 0.3/1.1 MB
Progress (2): 76/225 kB | 0.3/1.1 MB
Progress (2): 80/225 kB | 0.3/1.1 MB
Progress (2): 80/225 kB | 0.3/1.1 MB
Progress (2): 84/225 kB | 0.3/1.1 MB
Progress (2): 84/225 kB | 0.4/1.1 MB
Progress (2): 84/225 kB | 0.4/1.1 MB
Progress (2): 88/225 kB | 0.4/1.1 MB
Progress (2): 93/225 kB | 0.4/1.1 MB
Progress (2): 93/225 kB | 0.4/1.1 MB
Progress (2): 97/225 kB | 0.4/1.1 MB
Progress (2): 97/225 kB | 0.4/1.1 MB
Progress (2): 101/225 kB | 0.4/1.1 MB
Progress (2): 101/225 kB | 0.4/1.1 MB
Progress (3): 101/225 kB | 0.4/1.1 MB | 8.2/373 kB
Progress (3): 101/225 kB | 0.4/1.1 MB | 25/373 kB 
Progress (3): 105/225 kB | 0.4/1.1 MB | 25/373 kB
Progress (3): 105/225 kB | 0.4/1.1 MB | 41/373 kB
Progress (3): 105/225 kB | 0.4/1.1 MB | 57/373 kB
Progress (3): 105/225 kB | 0.4/1.1 MB | 66/373 kB
Progress (3): 110/225 kB | 0.4/1.1 MB | 66/373 kB
Progress (3): 114/225 kB | 0.4/1.1 MB | 66/373 kB
Progress (3): 114/225 kB | 0.4/1.1 MB | 66/373 kB
Progress (3): 114/225 kB | 0.4/1.1 MB | 82/373 kB
Progress (3): 118/225 kB | 0.4/1.1 MB | 82/373 kB
Progress (3): 118/225 kB | 0.5/1.1 MB | 82/373 kB
Progress (3): 118/225 kB | 0.5/1.1 MB | 98/373 kB
Progress (3): 118/225 kB | 0.5/1.1 MB | 115/373 kB
Progress (3): 122/225 kB | 0.5/1.1 MB | 115/373 kB
Progress (3): 122/225 kB | 0.5/1.1 MB | 131/373 kB
Progress (3): 122/225 kB | 0.5/1.1 MB | 131/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 131/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 131/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 147/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 147/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 164/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 180/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 197/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 213/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 229/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 246/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 262/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 279/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 279/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 295/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 311/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 328/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 328/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 344/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 360/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 360/373 kB
Progress (3): 126/225 kB | 0.5/1.1 MB | 373 kB    
Progress (3): 126/225 kB | 0.6/1.1 MB | 373 kB
Progress (3): 126/225 kB | 0.6/1.1 MB | 373 kB
Progress (3): 126/225 kB | 0.6/1.1 MB | 373 kB
Progress (3): 126/225 kB | 0.6/1.1 MB | 373 kB
Progress (3): 126/225 kB | 0.6/1.1 MB | 373 kB
Progress (3): 126/225 kB | 0.6/1.1 MB | 373 kB
Progress (3): 126/225 kB | 0.7/1.1 MB | 373 kB
Progress (4): 126/225 kB | 0.7/1.1 MB | 373 kB | 8.2/255 kB
Progress (4): 131/225 kB | 0.7/1.1 MB | 373 kB | 8.2/255 kB
Progress (4): 131/225 kB | 0.7/1.1 MB | 373 kB | 8.2/255 kB
Progress (4): 131/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB 
Progress (4): 131/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB
Progress (4): 135/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB
Progress (4): 135/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB
Progress (4): 139/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB
Progress (4): 143/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB
Progress (4): 143/225 kB | 0.7/1.1 MB | 373 kB | 25/255 kB
Progress (4): 143/225 kB | 0.7/1.1 MB | 373 kB | 41/255 kB
Progress (4): 143/225 kB | 0.7/1.1 MB | 373 kB | 41/255 kB
Progress (4): 143/225 kB | 0.8/1.1 MB | 373 kB | 41/255 kB
Progress (4): 143/225 kB | 0.8/1.1 MB | 373 kB | 57/255 kB
Progress (5): 143/225 kB | 0.8/1.1 MB | 373 kB | 57/255 kB | 0/6.7 MB
Progress (5): 143/225 kB | 0.8/1.1 MB | 373 kB | 57/255 kB | 0/6.7 MB
Progress (5): 143/225 kB | 0.8/1.1 MB | 373 kB | 57/255 kB | 0/6.7 MB
Progress (5): 143/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0/6.7 MB
Progress (5): 143/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0.1/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 74/255 kB | 0.1/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 90/255 kB | 0.1/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 106/255 kB | 0.1/6.7 MB
Progress (5): 160/225 kB | 0.8/1.1 MB | 373 kB | 106/255 kB | 0.1/6.7 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar (373 kB at 402 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar
Progress (4): 160/225 kB | 0.9/1.1 MB | 106/255 kB | 0.1/6.7 MB
Progress (4): 160/225 kB | 0.9/1.1 MB | 106/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 106/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 106/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 123/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 123/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 123/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 139/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 139/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 139/255 kB | 0.1/6.7 MB
Progress (4): 176/225 kB | 0.9/1.1 MB | 139/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 0.9/1.1 MB | 139/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 0.9/1.1 MB | 139/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 0.9/1.1 MB | 156/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 0.9/1.1 MB | 156/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 0.9/1.1 MB | 156/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 156/255 kB | 0.1/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 156/255 kB | 0.2/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 156/255 kB | 0.2/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 172/255 kB | 0.2/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 172/255 kB | 0.2/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 172/255 kB | 0.2/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 172/255 kB | 0.2/6.7 MB
Progress (4): 192/225 kB | 1.0/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.0/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.0/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.0/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.0/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.1/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.1/1.1 MB | 188/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.1/1.1 MB | 205/255 kB | 0.2/6.7 MB
Progress (4): 209/225 kB | 1.1 MB | 205/255 kB | 0.2/6.7 MB    
Progress (4): 225 kB | 1.1 MB | 205/255 kB | 0.2/6.7 MB    
Progress (4): 225 kB | 1.1 MB | 221/255 kB | 0.2/6.7 MB
Progress (4): 225 kB | 1.1 MB | 221/255 kB | 0.2/6.7 MB
Progress (4): 225 kB | 1.1 MB | 221/255 kB | 0.2/6.7 MB
Progress (4): 225 kB | 1.1 MB | 221/255 kB | 0.2/6.7 MB
Progress (4): 225 kB | 1.1 MB | 238/255 kB | 0.2/6.7 MB
Progress (4): 225 kB | 1.1 MB | 238/255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 254/255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB    
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.4/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.4/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.4/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.4/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.4/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.4/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.5/6.7 MB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar (225 kB at 223 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar
Progress (3): 1.1 MB | 255 kB | 0.5/6.7 MB
Progress (3): 1.1 MB | 255 kB | 0.5/6.7 MB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar (1.1 MB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.jar
Progress (2): 255 kB | 0.5/6.7 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 251 kB/s)
Progress (1): 0.5/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (2): 0.6/6.7 MB | 7.7/80 kB
Progress (2): 0.6/6.7 MB | 16/80 kB 
Progress (2): 0.6/6.7 MB | 16/80 kB
Progress (2): 0.6/6.7 MB | 32/80 kB
Progress (2): 0.6/6.7 MB | 49/80 kB
Progress (2): 0.6/6.7 MB | 65/80 kB
Progress (2): 0.6/6.7 MB | 65/80 kB
Progress (2): 0.6/6.7 MB | 80 kB   
Progress (2): 0.6/6.7 MB | 80 kB
Progress (2): 0.6/6.7 MB | 80 kB
Progress (2): 0.6/6.7 MB | 80 kB
Progress (2): 0.7/6.7 MB | 80 kB
Progress (2): 0.7/6.7 MB | 80 kB
Progress (2): 0.7/6.7 MB | 80 kB
Progress (2): 0.7/6.7 MB | 80 kB
Progress (2): 0.7/6.7 MB | 80 kB
Progress (2): 0.7/6.7 MB | 80 kB
Progress (2): 0.8/6.7 MB | 80 kB
Progress (2): 0.8/6.7 MB | 80 kB
Progress (2): 0.8/6.7 MB | 80 kB
Progress (2): 0.8/6.7 MB | 80 kB
Progress (2): 0.8/6.7 MB | 80 kB
Progress (2): 0.8/6.7 MB | 80 kB
Progress (2): 0.9/6.7 MB | 80 kB
Progress (2): 0.9/6.7 MB | 80 kB
Progress (2): 0.9/6.7 MB | 80 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar (80 kB at 75 kB/s)
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (2): 1.3/6.7 MB | 7.7/45 kB
Progress (2): 1.4/6.7 MB | 7.7/45 kB
Progress (2): 1.4/6.7 MB | 16/45 kB 
Progress (2): 1.4/6.7 MB | 16/45 kB
Progress (2): 1.4/6.7 MB | 32/45 kB
Progress (2): 1.4/6.7 MB | 45 kB   
Progress (2): 1.4/6.7 MB | 45 kB
Progress (2): 1.4/6.7 MB | 45 kB
Progress (2): 1.4/6.7 MB | 45 kB
Progress (2): 1.4/6.7 MB | 45 kB
Progress (2): 1.5/6.7 MB | 45 kB
Progress (2): 1.5/6.7 MB | 45 kB
Progress (2): 1.5/6.7 MB | 45 kB
Progress (3): 1.5/6.7 MB | 45 kB | 7.7/43 kB
Progress (3): 1.5/6.7 MB | 45 kB | 16/43 kB 
Progress (3): 1.5/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.5/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.5/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.5/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 24/43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 41/43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 43 kB   
Progress (3): 1.6/6.7 MB | 45 kB | 43 kB
Progress (3): 1.6/6.7 MB | 45 kB | 43 kB
Progress (3): 1.7/6.7 MB | 45 kB | 43 kB
Progress (3): 1.7/6.7 MB | 45 kB | 43 kB
Progress (3): 1.7/6.7 MB | 45 kB | 43 kB
Progress (3): 1.7/6.7 MB | 45 kB | 43 kB
Progress (3): 1.7/6.7 MB | 45 kB | 43 kB
Progress (3): 1.7/6.7 MB | 45 kB | 43 kB
